REVIEW_README.md  (991 bytes)
command_logs/compileall.log  (53 bytes)
command_logs/env_check.log  (725 bytes)
command_logs/run_chapter_pipeline_mock.log  (669 bytes)
command_logs/run_chapter_pipeline_phase4b_real.log  (740 bytes)
command_logs/sync_wps_dry_run.log  (599 bytes)
command_logs/validate_phase4_mock.log  (5736 bytes)
command_logs/validate_phase4_phase4b_real.log  (94 bytes)
command_logs/validate_project.log  (10082 bytes)
file_tree.txt  (1886 bytes)
manifest.txt  (2854 bytes)
phase4a_regression/chapter_001_final.md  (2773 bytes)
phase4a_regression/phase4_summary.json  (4118 bytes)
phase4a_regression/phase4_validation.json  (5577 bytes)
phase4b_outputs/phase4b_logs/chapter_001_canon.txt  (2364 bytes)
phase4b_outputs/phase4b_logs/chapter_001_hard_rules.txt  (589 bytes)
phase4b_outputs/phase4b_logs/deepseek_calls_phase4b.jsonl  (6715 bytes)
phase4b_outputs/phase4b_logs/prompt_inputs/chapter_beat_input_snapshot.md  (5290 bytes)
phase4b_outputs/phase4b_logs/prompt_inputs/chapter_commit_input_snapshot.md  (11680 bytes)
phase4b_outputs/phase4b_logs/prompt_inputs/chapter_review_input_snapshot.md  (12956 bytes)
phase4b_outputs/phase4b_logs/prompt_inputs/chapter_writer_input_snapshot.md  (10970 bytes)
phase4b_outputs/phase4b_logs/prompt_inputs/humanize_input_snapshot.md  (14369 bytes)
phase4b_outputs/phase4b_logs/prompt_inputs/preflight_context_input_snapshot.md  (4005 bytes)
phase4b_outputs/phase4b_logs/validate_phase4b_real.json  (3346 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/beat.md  (6127 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/canon_check.json  (386 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/commit.yaml  (2275 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/draft.md  (7009 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/final.md  (6665 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/humanized.md  (6665 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/outline.yaml  (781 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/preflight_context.md  (2285 bytes)
phase4b_outputs/phase4b_real_run/chapter_001/review.md  (6467 bytes)
phase4b_outputs/phase4b_real_run/runtime_canon_final.yaml  (4313 bytes)
project_files/docs/phase4a_fix_result.md  (2854 bytes)
project_files/docs/phase4b_result.md  (4960 bytes)
project_files/scripts/call_deepseek.py  (12787 bytes)
project_files/scripts/run_chapter_pipeline.py  (50267 bytes)
project_files/scripts/sync_wps.py  (10254 bytes)
project_files/scripts/validate_canon_consistency.py  (12348 bytes)
project_files/scripts/validate_phase4.py  (25312 bytes)
project_files/scripts/validate_project.py  (11490 bytes)
project_files/templates/prompts/chapter_beat.md  (4608 bytes)
project_files/templates/prompts/chapter_commit.md  (2503 bytes)
project_files/templates/prompts/chapter_review.md  (2949 bytes)
project_files/templates/prompts/chapter_writer.md  (2541 bytes)
project_files/templates/prompts/humanize.md  (3586 bytes)
project_files/templates/prompts/preflight_context.md  (2224 bytes)
security_scan.log  (1604 bytes)
