REVIEW_README.md  (2033 bytes)
file_tree.txt  (149 bytes)
manifest.txt  (31 bytes)
phase4_outputs/phase4_logs/canon_consistency_phase4.json  (111 bytes)
phase4_outputs/phase4_logs/continuity_report.json  (422 bytes)
phase4_outputs/phase4_logs/phase4_pipeline.log  (468 bytes)
phase4_outputs/phase4_run/chapter_001_final.md  (2660 bytes)
phase4_outputs/phase4_run/chapter_002_final.md  (2906 bytes)
phase4_outputs/phase4_run/chapter_003_final.md  (2422 bytes)
phase4_outputs/phase4_run/phase4_summary.json  (4120 bytes)
phase4_outputs/phase4_run/phase4_summary.md  (327 bytes)
phase4_outputs/phase4_run/phase4_validation.json  (5387 bytes)
phase4_outputs/phase4_run/runtime_canon_final.yaml  (2698 bytes)
phase4_workspace/price_tag_life/commits/chapter_001_commit.yaml  (701 bytes)
phase4_workspace/price_tag_life/commits/chapter_002_commit.yaml  (684 bytes)
phase4_workspace/price_tag_life/commits/chapter_003_commit.yaml  (645 bytes)
phase4_workspace/price_tag_life/reviews/chapter_001_review.json  (920 bytes)
phase4_workspace/price_tag_life/reviews/chapter_001_review.yaml  (1558 bytes)
phase4_workspace/price_tag_life/reviews/chapter_002_review.json  (920 bytes)
phase4_workspace/price_tag_life/reviews/chapter_003_review.json  (920 bytes)
security_scan.log  (334 bytes)
